,i_dc,v_dc,p_dc,p_ac
2020-07-14 19:00:00+02:00,6.479979597959796,617.0017001700171,3998.158429008218,3857.027432255561
2020-07-14 20:00:00+02:00,2.1001221153043144,605.1605160516051,1270.9109830689474,1108.1343658904134
2020-07-14 21:00:00+02:00,1.3799071126624858,580.8380838083808,801.5026031524337,594.3981301330547
2020-07-14 22:00:00+02:00,0.0,,0.0,0.0
2020-07-14 23:00:00+02:00,0.0,,0.0,0.0
2020-07-15 00:00:00+02:00,0.0,,0.0,0.0
2020-07-15 01:00:00+02:00,0.0,,0.0,0.0
2020-07-15 02:00:00+02:00,0.0,,0.0,0.0
2020-07-15 03:00:00+02:00,0.0,,0.0,0.0
2020-07-15 04:00:00+02:00,0.0,,0.0,0.0
2020-07-15 05:00:00+02:00,0.0,,0.0,0.0
2020-07-15 06:00:00+02:00,0.0,,0.0,0.0
2020-07-15 07:00:00+02:00,1.5600005172931086,592.999299929993,925.0792146452403,712.4549275796693
2020-07-15 08:00:00+02:00,3.4291015768243494,617.1617161716172,2116.310214079714,1954.663110467614
2020-07-15 09:00:00+02:00,7.200424042404241,618.3618361836184,4452.467432161759,4339.4600020954595
2020-07-15 10:00:00+02:00,19.618667866786677,599.6399639963997,11764.137293297286,11685.573793543921
2020-07-15 11:00:00+02:00,28.258107810781084,578.4378437843784,16345.558951494711,16252.212973241521
2020-07-15 12:00:00+02:00,36.54024122412241,559.7959795979598,20455.08013080336,20245.068032736603
2020-07-15 13:00:00+02:00,40.37739873987399,546.8346834683468,22079.762059194218,21971.23826917056
2020-07-15 14:00:00+02:00,27.598113811381143,577.2377237723772,15930.672396892656,15768.180607085813
2020-07-15 15:00:00+02:00,43.383432343234325,542.3542354235424,23529.188278563834,23342.952818609418
2020-07-15 16:00:00+02:00,6.419531030026079,606.4406440644065,3893.0645324404577,3826.5762179647118
2020-07-15 17:00:00+02:00,3.2999971497149723,603.8003800380038,1992.5395331222296,1913.8392943592837
2020-07-15 18:00:00+02:00,30.902148214821484,570.3570357035703,17625.25765267796,17549.619993302367
2020-07-15 19:00:00+02:00,6.899985650738985,611.0011001100111,4215.898823344811,4151.4385233947505
2020-07-15 20:00:00+02:00,5.699606670344454,606.4406440644065,3456.4731400774776,3323.534452692424
2020-07-15 21:00:00+02:00,1.1399045955015674,578.4378437843784,659.3639563418307,506.86111417464394
2020-07-15 22:00:00+02:00,0.0,,0.0,0.0
2020-07-15 23:00:00+02:00,0.0,,0.0,0.0
2020-07-16 00:00:00+02:00,0.0,,0.0,0.0
2020-07-16 01:00:00+02:00,0.0,,0.0,0.0
2020-07-16 02:00:00+02:00,0.0,,0.0,0.0
2020-07-16 03:00:00+02:00,0.0,,0.0,0.0
2020-07-16 04:00:00+02:00,0.0,,0.0,0.0
2020-07-16 05:00:00+02:00,0.0,,0.0,0.0
2020-07-16 06:00:00+02:00,0.0,,0.0,0.0
2020-07-16 07:00:00+02:00,1.0200002894243836,585.3985398539854,597.1066800796767,441.1070721120544
2020-07-16 08:00:00+02:00,1.37988737335272,590.4390439043905,814.7393814181206,643.019760398779
2020-07-16 09:00:00+02:00,0.540008198839686,585.958595859586,316.42244594476654,138.35848977142496
2020-07-16 10:00:00+02:00,14.700896397332041,611.5611561156115,8990.497196688211,8857.94313565407
2020-07-16 11:00:00+02:00,30.660115011501148,576.9976997699771,17690.815836319107,17585.576079485447
2020-07-16 12:00:00+02:00,48.24048754875488,534.9934993499351,25808.347244055345,25610.49286622406
2020-07-16 13:00:00+02:00,51.18055055505549,526.5926592659266,26951.302219480865,26749.178627129997
2020-07-16 14:00:00+02:00,49.680517551755166,530.993099309931,26380.011990127903,26062.301584439247
2020-07-16 15:00:00+02:00,46.32045754575457,538.9938993899391,24966.444034112385,24650.129512498017
2020-07-16 16:00:00+02:00,48.240472547254726,536.9936993699371,25904.829812504206,25499.984703927956
2020-07-16 17:00:00+02:00,41.03435193519352,553.0753075307531,22695.08681588231,22479.113632861452
2020-07-16 18:00:00+02:00,26.76176931978912,587.1587158715872,15713.40610825902,15573.318227232889
2020-07-16 19:00:00+02:00,9.479982629841931,611.0011001100111,5792.279815857216,5647.048497166167
2020-07-16 20:00:00+02:00,0.08807851250614628,457.2257225722572,40.27176152371232,0.0
2020-07-16 21:00:00+02:00,2.040103562080346,599.5599559955996,1223.1644019073583,1015.9641447965868
2020-07-16 22:00:00+02:00,0.0,,0.0,0.0
2020-07-16 23:00:00+02:00,0.0,,0.0,0.0
2020-07-17 00:00:00+02:00,0.0,,0.0,0.0
2020-07-17 01:00:00+02:00,0.0,,0.0,0.0
2020-07-17 02:00:00+02:00,0.0,,0.0,0.0
2020-07-17 03:00:00+02:00,0.0,,0.0,0.0
2020-07-17 04:00:00+02:00,0.0,,0.0,0.0
2020-07-17 05:00:00+02:00,0.0,,0.0,0.0
2020-07-17 06:00:00+02:00,0.0,,0.0,0.0
2020-07-17 07:00:00+02:00,0.7800001291293134,593.3993399339934,462.85156177376416,299.2960557401475
2020-07-17 08:00:00+02:00,4.919986455788434,615.8015801580159,3029.735433830554,2924.8404036708275
2020-07-17 09:00:00+02:00,1.9248500807527562,603.080308030803,1160.8391796134883,987.7577545459621
2020-07-17 10:00:00+02:00,17.519977997799774,606.6006600660066,10627.630217807256,10515.408675500516
2020-07-17 11:00:00+02:00,43.86336933693369,550.7550755075508,24157.973291178503,23829.64236378352
2020-07-17 12:00:00+02:00,33.897777377737775,570.4370437043705,19336.547915505624,19087.95030819363
2020-07-17 13:00:00+02:00,35.340178817881785,570.1970197019702,20150.86463769089,19881.499814380564
2020-07-17 14:00:00+02:00,43.32336933693369,550.7550755075508,23860.565550404426,23503.790634815276
2020-07-17 15:00:00+02:00,48.05657565756576,542.4342434243424,26067.532258376352,25541.517233450217
2020-07-17 16:00:00+02:00,37.98020762076208,565.3965396539654,21473.877964118048,21141.817015809003
2020-07-17 17:00:00+02:00,11.639980398039803,609.8009800980099,7098.071455046295,7017.603294373532
2020-07-17 18:00:00+02:00,11.76068901007748,609.5609560956095,7168.856837325956,6993.659557550899
2020-07-17 19:00:00+02:00,9.06055376966268,612.3612361236123,5548.331906355094,5473.249314620972
2020-07-17 20:00:00+02:00,4.2376692552976225,607.4007400740074,2573.963441856644,2347.166877358496
2020-07-17 21:00:00+02:00,0.08807948357215761,458.9058905890589,40.42019385130537,0.0
2020-07-17 22:00:00+02:00,0.0,,0.0,0.0
2020-07-17 23:00:00+02:00,0.0,,0.0,0.0
2020-07-18 00:00:00+02:00,0.0,,0.0,0.0
2020-07-18 01:00:00+02:00,0.0,,0.0,0.0
2020-07-18 02:00:00+02:00,0.0,,0.0,0.0
2020-07-18 03:00:00+02:00,0.0,,0.0,0.0
2020-07-18 04:00:00+02:00,0.0,,0.0,0.0
2020-07-18 05:00:00+02:00,0.0,,0.0,0.0
2020-07-18 06:00:00+02:00,0.0,,0.0,0.0
2020-07-18 07:00:00+02:00,0.17999767476747636,606.2006200620062,109.11470205376351,0.0
2020-07-18 08:00:00+02:00,4.560261844366256,615.961596159616,2808.946164561633,2660.5656250864895
2020-07-18 09:00:00+02:00,5.4003196986365305,616.3616361636164,3328.5498852582195,3231.900819754551
2020-07-18 10:00:00+02:00,12.839972997299729,612.6012601260127,7865.783638129789,7767.783941218717
2020-07-18 11:00:00+02:00,29.702064206420644,587.1587158715872,17439.82587817738,17302.578862731185
2020-07-18 12:00:00+02:00,46.08039153915391,547.7947794779478,25242.59792144831,24986.02796118561
2020-07-18 13:00:00+02:00,48.35656365636564,543.6343634363436,26288.289701297363,26138.814577392775
2020-07-18 14:00:00+02:00,57.00477647764776,522.3522352235224,29776.572411516576,29464.352189829253
2020-07-18 15:00:00+02:00,48.8365596559656,544.034403440344,26568.76859851202,26446.185272259787
2020-07-18 16:00:00+02:00,30.840095009500946,580.998099809981,17918.036598479328,17763.18022299707
2020-07-18 17:00:00+02:00,23.998316403068873,592.8392839283929,14227.144711882356,14049.456812919701
2020-07-18 18:00:00+02:00,26.88005400540054,587.3987398739874,15789.309850517007,15616.863385964016
2020-07-18 19:00:00+02:00,11.699969996999698,615.0015001500151,7195.499099864982,7030.781065599689
2020-07-18 20:00:00+02:00,4.620280710997929,616.3616361636164,2847.7637785658803,2685.498374876575
2020-07-18 21:00:00+02:00,0.05805758324862241,299.2099209920992,17.371404896812535,0.0
2020-07-18 22:00:00+02:00,0.0,,0.0,0.0
2020-07-18 23:00:00+02:00,0.0,,0.0,0.0
2020-07-19 00:00:00+02:00,0.0,,0.0,0.0
2020-07-19 01:00:00+02:00,0.0,,0.0,0.0
2020-07-19 02:00:00+02:00,0.0,,0.0,0.0
2020-07-19 03:00:00+02:00,0.0,,0.0,0.0
2020-07-19 04:00:00+02:00,0.0,,0.0,0.0
2020-07-19 05:00:00+02:00,0.0,,0.0,0.0
2020-07-19 06:00:00+02:00,0.0,,0.0,0.0
2020-07-19 07:00:00+02:00,0.0,,0.0,0.0
2020-07-19 08:00:00+02:00,2.1599973868354576,605.4005400540054,1307.6635845054266,1175.4960631098998
2020-07-19 09:00:00+02:00,3.8999916577023552,611.4011401140115,2384.4593459543535,2283.6212294930397
2020-07-19 10:00:00+02:00,15.660976097609764,609.5609560956095,9546.319563449495,9442.961687946206
2020-07-19 11:00:00+02:00,44.52040654065406,545.7945794579458,24298.996565153062,24174.260076336595
2020-07-19 12:00:00+02:00,41.47535253525353,552.995299529953,22935.674998342918,22758.454658462306
2020-07-19 13:00:00+02:00,52.756723672367244,527.6327632763276,27836.175892656775,27663.094354215016
2020-07-19 14:00:00+02:00,50.520514551455136,531.3931393139314,26846.2548272529,26727.951100246795
2020-07-19 15:00:00+02:00,50.70052955295529,529.3929392939294,26840.502363797736,26643.354216246466
2020-07-19 16:00:00+02:00,46.3804605460546,538.5938593859387,24980.23124559681,24799.10471457212
2020-07-19 17:00:00+02:00,38.397299729973,560.0360036003601,21503.870289819264,21293.332777895477
2020-07-19 18:00:00+02:00,30.000105010501045,578.9978997899791,17369.997794558934,17178.59982874694
2020-07-19 19:00:00+02:00,7.679983141171257,611.8011801180119,4698.622749055011,4561.623088270996
2020-07-19 20:00:00+02:00,2.8801700741502723,603.1603160316032,1737.2042921492443,1578.1337538440666
2020-07-19 21:00:00+02:00,2.0998247471806004,597.2397239723973,1254.0987523965507,1062.6639572285405
2020-07-19 22:00:00+02:00,0.0,,0.0,0.0
2020-07-19 23:00:00+02:00,0.0,,0.0,0.0
2020-07-20 00:00:00+02:00,0.0,,0.0,0.0
2020-07-20 01:00:00+02:00,0.0,,0.0,0.0
2020-07-20 02:00:00+02:00,0.0,,0.0,0.0
2020-07-20 03:00:00+02:00,0.0,,0.0,0.0
2020-07-20 04:00:00+02:00,0.0,,0.0,0.0
2020-07-20 05:00:00+02:00,0.0,,0.0,0.0
2020-07-20 06:00:00+02:00,0.0,,0.0,0.0
2020-07-20 07:00:00+02:00,1.20004086895176,596.7596759675968,716.1360001035256,512.8352662482374
2020-07-20 08:00:00+02:00,1.3800001097670744,599.3999399939994,827.171982986097,663.3505250856808
2020-07-20 09:00:00+02:00,2.0998358169150246,594.0394039403941,1247.3852170528917,1087.1575538798227
2020-07-20 10:00:00+02:00,16.08000138475386,599.3999399939994,9638.35186512489,9536.730613870986
2020-07-20 11:00:00+02:00,32.88017501750175,564.996499649965,18577.183792766715,18502.041999131583
2020-07-20 12:00:00+02:00,49.140544554455445,527.3927392739274,25916.366401986736,25775.474797074858
2020-07-20 13:00:00+02:00,49.55671567156717,528.4328432843284,26187.396166159277,26053.250640760794
2020-07-20 14:00:00+02:00,49.62052955295529,529.3929392939294,26268.757989360292,26099.76455675921
2020-07-20 15:00:00+02:00,39.47736273627362,551.6351635163517,21777.101448218626,21564.23902332946
2020-07-20 16:00:00+02:00,35.82261866186619,563.5563556355636,20188.064422403837,20030.54323923651
2020-07-20 17:00:00+02:00,41.82034953495351,553.3953395339533,23143.186530324205,23010.633768180334
2020-07-20 18:00:00+02:00,23.100038253825385,589.7989798979897,13624.378997710752,13571.907058217324
2020-07-20 19:00:00+02:00,8.220510833692067,608.3608360836083,5001.036843819266,4885.346313123331
2020-07-20 20:00:00+02:00,0.30000014497042266,592.5992599259926,177.77986388716295,0.0
2020-07-20 21:00:00+02:00,0.8399215240673005,568.8368836883689,477.7783422932285,315.0639488991888
2020-07-20 22:00:00+02:00,0.0,,0.0,0.0
2020-07-20 23:00:00+02:00,0.0,,0.0,0.0
2020-07-21 00:00:00+02:00,0.0,,0.0,0.0
2020-07-21 01:00:00+02:00,0.0,,0.0,0.0
2020-07-21 02:00:00+02:00,0.0,,0.0,0.0
2020-07-21 03:00:00+02:00,0.0,,0.0,0.0
2020-07-21 04:00:00+02:00,0.0,,0.0,0.0
2020-07-21 05:00:00+02:00,0.0,,0.0,0.0
2020-07-21 06:00:00+02:00,0.0,,0.0,0.0
2020-07-21 07:00:00+02:00,0.0,,0.0,0.0
2020-07-21 08:00:00+02:00,0.24000029755041616,584.998499849985,140.3998140305435,0.0
2020-07-21 09:00:00+02:00,3.9597256089245287,602.4402440244024,2385.4980621101686,2291.099964102531
2020-07-21 10:00:00+02:00,3.5999992856428498,601.000100010001,2163.599930707285,2093.2312854881475
2020-07-21 11:00:00+02:00,19.018689202253558,593.2393239323933,11282.63432442521,11200.346820287185
2020-07-21 12:00:00+02:00,7.680494549454945,604.3604360436043,4641.787034939117,4566.576431878136
2020-07-21 13:00:00+02:00,33.12018101810182,563.7963796379638,18673.038150959816,18503.471239097657
2020-07-21 14:00:00+02:00,28.730127012701267,574.5974597459747,16508.257999677357,16432.63675424792
2020-07-21 15:00:00+02:00,35.762637863786374,560.3560356035604,20039.809976077115,19937.795247448146
2020-07-21 16:00:00+02:00,40.01737173717371,550.4350435043505,22026.963753080978,21846.081661538705
2020-07-21 17:00:00+02:00,26.160083151172266,580.5980598059806,15188.49352193374,15023.08957229398
2020-07-21 18:00:00+02:00,32.817803780378036,566.036603660366,18576.078191437504,18414.598066810286
2020-07-21 19:00:00+02:00,12.24079207920792,603.960396039604,7392.953631996863,7248.256012859789
2020-07-21 20:00:00+02:00,5.399608606021893,604.4404440444044,3263.7418234898605,3141.8321892292656
2020-07-21 21:00:00+02:00,0.017692307692307688,200.0,3.5384615384615374,0.0
2020-07-21 22:00:00+02:00,0.0,,0.0,0.0
2020-07-21 23:00:00+02:00,0.0,,0.0,0.0
2020-07-22 00:00:00+02:00,0.0,,0.0,0.0
2020-07-22 01:00:00+02:00,0.0,,0.0,0.0
2020-07-22 02:00:00+02:00,0.0,,0.0,0.0
2020-07-22 03:00:00+02:00,0.0,,0.0,0.0
2020-07-22 04:00:00+02:00,0.0,,0.0,0.0
2020-07-22 05:00:00+02:00,0.0,,0.0,0.0
2020-07-22 06:00:00+02:00,0.0,,0.0,0.0
2020-07-22 07:00:00+02:00,1.560001214997533,590.1990199019901,920.7111881374578,731.0671940707838
2020-07-22 08:00:00+02:00,6.8995060306030584,611.6411641164117,4220.021900386258,4040.9625447824624
2020-07-22 09:00:00+02:00,7.67999139044339,606.6006600660066,4658.687846744208,4503.665413488408
2020-07-22 10:00:00+02:00,15.000004500450048,598.1998199819982,8972.999991898381,8807.424953420272
2020-07-22 11:00:00+02:00,43.0204905490549,534.5934593459347,22998.472865378346,22858.698172964465
2020-07-22 12:00:00+02:00,47.76057455745575,523.3923392339234,24997.51884078297,24823.11275027766
2020-07-22 13:00:00+02:00,55.02494449444944,505.5505550555056,27817.8912310673,27486.214834442675
2020-07-22 14:00:00+02:00,49.320592559255935,520.992099209921,25695.63905172396,25356.53676981227
2020-07-22 15:00:00+02:00,43.320484548454836,535.3935393539355,23193.507548924706,23065.825099335863
2020-07-22 16:00:00+02:00,27.83814381438143,571.2371237123713,15902.181202018588,15707.78121832093
2020-07-22 17:00:00+02:00,25.02007629334362,582.1982198219822,14566.643877794835,14372.753975143356
2020-07-22 18:00:00+02:00,27.838119811981198,576.037603760376,16035.803829687897,15903.509623089309
2020-07-22 19:00:00+02:00,8.399991899189919,605.4005400540054,5085.359632218848,4964.299889870307
2020-07-22 20:00:00+02:00,1.6198771181465974,576.8376837683768,934.4061648210765,762.8958427442465
2020-07-22 21:00:00+02:00,1.1999194331197829,565.2365236523652,678.2382890395428,476.6237429537999
2020-07-22 22:00:00+02:00,0.0,,0.0,0.0
2020-07-22 23:00:00+02:00,0.0,,0.0,0.0
2020-07-23 00:00:00+02:00,0.0,,0.0,0.0
2020-07-23 01:00:00+02:00,0.0,,0.0,0.0
2020-07-23 02:00:00+02:00,0.0,,0.0,0.0
2020-07-23 03:00:00+02:00,0.0,,0.0,0.0
2020-07-23 04:00:00+02:00,0.0,,0.0,0.0
2020-07-23 05:00:00+02:00,0.0,,0.0,0.0
2020-07-23 06:00:00+02:00,0.0,,0.0,0.0
2020-07-23 07:00:00+02:00,0.0,,0.0,0.0
2020-07-23 08:00:00+02:00,5.399989686468647,611.0011001100111,3299.399639015057,2977.614650779382
2020-07-23 09:00:00+02:00,10.619282751804592,606.4406440644065,6439.964671506419,6365.5951895185
2020-07-23 10:00:00+02:00,11.219998874887489,600.6000600060006,6738.7319975246855,6697.298408267686
2020-07-23 11:00:00+02:00,17.820024547909338,590.999099909991,10531.618468188362,10448.129049704594
2020-07-23 12:00:00+02:00,41.22042154215422,543.7943794379438,22415.433552686205,22164.368865052995
2020-07-23 13:00:00+02:00,45.72050555055505,532.5932593259326,24350.43306919951,24214.462030269653
2020-07-23 14:00:00+02:00,39.417389738973895,548.034803480348,21602.101439306847,21370.22816848859
2020-07-23 15:00:00+02:00,52.06079407940794,520.5920592059206,27102.43599369438,26819.615037380692
2020-07-23 16:00:00+02:00,37.44026522652265,555.7955795579558,20809.133910378732,20685.933449202937
2020-07-23 17:00:00+02:00,26.040093437915218,578.1978197819783,15056.32525272158,14913.07233971487
2020-07-23 18:00:00+02:00,25.200074578886465,582.5982598259826,14681.519597144235,14491.362560164194
2020-07-23 19:00:00+02:00,9.179997157610497,601.8001800180018,5524.523942014742,5372.970673954117
2020-07-23 20:00:00+02:00,3.300000931127596,598.1998199819982,1974.0599629409544,1866.4365926790938
2020-07-23 21:00:00+02:00,2.580158384259479,598.7598759875988,1544.8953141875688,1307.0024955106974
2020-07-23 22:00:00+02:00,0.0,,0.0,0.0
2020-07-23 23:00:00+02:00,0.0,,0.0,0.0
2020-07-24 00:00:00+02:00,0.0,,0.0,0.0
2020-07-24 01:00:00+02:00,0.0,,0.0,0.0
2020-07-24 02:00:00+02:00,0.0,,0.0,0.0
2020-07-24 03:00:00+02:00,0.0,,0.0,0.0
2020-07-24 04:00:00+02:00,0.0,,0.0,0.0
2020-07-24 05:00:00+02:00,0.0,,0.0,0.0
2020-07-24 06:00:00+02:00,0.0,,0.0,0.0
2020-07-24 07:00:00+02:00,0.0,,0.0,0.0
2020-07-24 08:00:00+02:00,4.079700848133594,608.8408840884089,2483.888671193889,2342.5370643478714
2020-07-24 09:00:00+02:00,1.8600024708353187,584.5984598459846,1087.3545797600532,917.7168481000631
2020-07-24 10:00:00+02:00,14.57899389938994,602.4402440244024,8782.97264237875,8670.797298650295
2020-07-24 11:00:00+02:00,38.69730873087309,558.8358835883589,21625.444717108978,21341.54313493584
2020-07-24 12:00:00+02:00,41.64036153615362,551.7951795179517,22976.950769034298,22692.88287012012
2020-07-24 13:00:00+02:00,55.20482848284829,517.1517151715171,28549.271735654416,28071.981716540322
2020-07-24 14:00:00+02:00,59.340926092609266,507.3907390739074,30109.036347459132,29568.824555989824
2020-07-24 15:00:00+02:00,59.9409500950095,504.990499049905,30269.610302004297,29806.42220254292
2020-07-24 16:00:00+02:00,48.60053855385538,528.1928192819282,25670.45547738092,25284.426459855295
2020-07-24 17:00:00+02:00,38.33739273927393,547.6347634763476,20994.889005072127,20727.13563335851
2020-07-24 18:00:00+02:00,25.80184132698984,570.3570357035703,14716.2617349558,14514.65259535821
2020-07-24 19:00:00+02:00,8.583998685582843,600.920092009201,5158.297279947303,5015.697894888348
2020-07-24 20:00:00+02:00,5.82035967233087,604.3604360436043,3517.5951095004943,3398.6461284893794
2020-07-24 21:00:00+02:00,1.3800015715857301,575.7975797579759,794.6015649812665,649.6790668000924
2020-07-24 22:00:00+02:00,0.0,,0.0,0.0
2020-07-24 23:00:00+02:00,0.0,,0.0,0.0
2020-07-25 00:00:00+02:00,0.0,,0.0,0.0
2020-07-25 01:00:00+02:00,0.0,,0.0,0.0
2020-07-25 02:00:00+02:00,0.0,,0.0,0.0
2020-07-25 03:00:00+02:00,0.0,,0.0,0.0
2020-07-25 04:00:00+02:00,0.0,,0.0,0.0
2020-07-25 05:00:00+02:00,0.0,,0.0,0.0
2020-07-25 06:00:00+02:00,0.0,,0.0,0.0
2020-07-25 07:00:00+02:00,0.0,,0.0,0.0
2020-07-25 08:00:00+02:00,3.6599957868127238,606.6006600660066,2220.1558601194015,2053.9706864861123
2020-07-25 09:00:00+02:00,0.08806732286131838,454.98549854985504,40.06935479800799,0.0
2020-07-25 10:00:00+02:00,10.619991175588147,605.000500050005,6425.09997175747,6313.28520340497
2020-07-25 11:00:00+02:00,31.320151015101505,569.7969796979698,17846.127452089142,17710.51920634232
2020-07-25 12:00:00+02:00,36.66266666666667,555.5555555555557,20368.148148148153,20159.035584898276
2020-07-25 13:00:00+02:00,48.000499549954995,533.3933393339335,25603.146744647463,25267.694927961715
2020-07-25 14:00:00+02:00,53.70478447844784,521.5521552155216,28009.84609011956,27731.00758293217
2020-07-25 15:00:00+02:00,50.15670767076708,529.2329232923292,26544.581023318853,26279.866315058818
