,i_dc,v_dc,p_dc,p_ac
2020-07-14 19:00:00+02:00,13.260828082808281,613.5613561356136,8136.331661969078,7996.451866820292
2020-07-14 20:00:00+02:00,4.019994799479948,607.8007800780078,2443.355975033447,2289.3573534403117
2020-07-14 21:00:00+02:00,1.8601146522419232,606.3606360636063,1127.9003036846464,946.8392172820717
2020-07-14 22:00:00+02:00,0.0,,0.0,0.0
2020-07-14 23:00:00+02:00,0.0,,0.0,0.0
2020-07-15 00:00:00+02:00,0.0,,0.0,0.0
2020-07-15 01:00:00+02:00,0.0,,0.0,0.0
2020-07-15 02:00:00+02:00,0.0,,0.0,0.0
2020-07-15 03:00:00+02:00,0.0,,0.0,0.0
2020-07-15 04:00:00+02:00,0.0,,0.0,0.0
2020-07-15 05:00:00+02:00,0.0,,0.0,0.0
2020-07-15 06:00:00+02:00,0.0,,0.0,0.0
2020-07-15 07:00:00+02:00,0.0,,0.0,0.0
2020-07-15 08:00:00+02:00,3.599988141671308,616.6016601660167,2219.758664732502,2029.8556415223277
2020-07-15 09:00:00+02:00,8.159976815863404,617.0017001700171,5034.7195687356425,4706.122026560806
2020-07-15 10:00:00+02:00,25.861765890874803,587.958795879588,15205.65273251855,14302.043220296142
2020-07-15 11:00:00+02:00,36.42264266426643,559.5559555955596,20380.506621319197,19331.311567431676
2020-07-15 12:00:00+02:00,42.48040354035403,546.1946194619462,23202.567846313585,22486.65643969678
2020-07-15 13:00:00+02:00,45.06046654665466,537.7937793779379,24233.238604658545,23490.666754582275
2020-07-15 14:00:00+02:00,40.917389738973895,548.034803480348,22424.153644527367,22325.64646059657
2020-07-15 15:00:00+02:00,26.400084865629424,580.1980198019802,15317.276961642418,14889.713562674775
2020-07-15 16:00:00+02:00,25.2617744631606,585.958595859586,14802.353893355132,14327.512065588966
2020-07-15 17:00:00+02:00,18.840012601260124,595.7995799579958,11224.87159423413,10953.04444486326
2020-07-15 18:00:00+02:00,22.38152865286528,592.3592359235925,13257.90521161327,12828.201758834162
2020-07-15 19:00:00+02:00,6.787099154359882,610.7610761076107,4145.295983165896,3917.3141626899587
2020-07-15 20:00:00+02:00,3.960249982445054,608.3608360836083,2409.260990420368,2246.5391055984333
2020-07-15 21:00:00+02:00,0.05805507493754555,298.8098809880988,17.347430032843146,0.0
2020-07-15 22:00:00+02:00,0.0,,0.0,0.0
2020-07-15 23:00:00+02:00,0.0,,0.0,0.0
2020-07-16 00:00:00+02:00,0.0,,0.0,0.0
2020-07-16 01:00:00+02:00,0.0,,0.0,0.0
2020-07-16 02:00:00+02:00,0.0,,0.0,0.0
2020-07-16 03:00:00+02:00,0.0,,0.0,0.0
2020-07-16 04:00:00+02:00,0.0,,0.0,0.0
2020-07-16 05:00:00+02:00,0.0,,0.0,0.0
2020-07-16 06:00:00+02:00,0.0,,0.0,0.0
2020-07-16 07:00:00+02:00,0.0,,0.0,0.0
2020-07-16 08:00:00+02:00,4.980299398360889,620.7620762076208,3091.58099466207,2888.3804165569495
2020-07-16 09:00:00+02:00,11.159969621962194,616.2016201620163,6876.791362011989,6776.175162140095
2020-07-16 10:00:00+02:00,21.18133346668,599.9599959996,12707.952741935527,12124.86572319456
2020-07-16 11:00:00+02:00,32.940147014701466,570.5970597059707,18795.551032871062,18347.713084701605
2020-07-16 12:00:00+02:00,41.32536753675368,550.9950995099509,22770.074998198892,22027.493829013216
2020-07-16 13:00:00+02:00,43.320397539753976,546.994699469947,23696.02783317636,22767.83474999575
2020-07-16 14:00:00+02:00,37.86024122412241,559.7959795979598,21194.010823872664,20771.453222741202
2020-07-16 15:00:00+02:00,48.17665166516651,534.8334833483348,25766.486426140356,25204.977810746426
2020-07-16 16:00:00+02:00,40.62028682868288,552.1952195219521,22430.328202409204,21851.705677602167
2020-07-16 17:00:00+02:00,30.48211421142114,577.1577157715772,17592.987410152156,17481.07286316931
2020-07-16 18:00:00+02:00,21.65851935193519,594.8394839483949,12883.342474391453,12822.125634376187
2020-07-16 19:00:00+02:00,11.039975597559756,612.2012201220123,6758.686530943324,6587.472223158325
2020-07-16 20:00:00+02:00,1.4556413018351015,592.0392039203921,861.7967175320966,677.4267745740387
2020-07-16 21:00:00+02:00,0.05807156344261119,300.17001700170016,17.43134218588391,0.0
2020-07-16 22:00:00+02:00,0.0,,0.0,0.0
2020-07-16 23:00:00+02:00,0.0,,0.0,0.0
2020-07-17 00:00:00+02:00,0.0,,0.0,0.0
2020-07-17 01:00:00+02:00,0.0,,0.0,0.0
2020-07-17 02:00:00+02:00,0.0,,0.0,0.0
2020-07-17 03:00:00+02:00,0.0,,0.0,0.0
2020-07-17 04:00:00+02:00,0.0,,0.0,0.0
2020-07-17 05:00:00+02:00,0.0,,0.0,0.0
2020-07-17 06:00:00+02:00,0.0,,0.0,0.0
2020-07-17 07:00:00+02:00,0.720007679224514,601.960196019602,433.41596372160717,242.65807322283482
2020-07-17 08:00:00+02:00,4.516377686549142,617.1617161716172,2787.3354039098667,2623.9234085910175
2020-07-17 09:00:00+02:00,9.299975681778703,615.4015401540155,5723.219357961504,5552.646577792921
2020-07-17 10:00:00+02:00,25.080035253525352,590.5990599059905,14812.245243141175,14482.359552049345
2020-07-17 11:00:00+02:00,36.42260426042605,565.9565956595659,20613.613112286326,20550.321081618873
2020-07-17 12:00:00+02:00,28.32007800780078,581.7981798179818,16476.56983724175,16119.957912819447
2020-07-17 13:00:00+02:00,39.30023162316231,561.3961396139614,22062.99831917785,21731.147810115228
2020-07-17 14:00:00+02:00,48.48044854485448,540.1940194019403,26188.848361853892,25602.812151229624
2020-07-17 15:00:00+02:00,27.95808380838084,583.2383238323832,16306.225937965335,16138.749876184424
2020-07-17 16:00:00+02:00,38.09727572757276,563.2363236323633,21457.76952120655,21458.320504094394
2020-07-17 17:00:00+02:00,3.2399990868652084,601.4001400140014,1948.535904485973,1867.4325331970267
2020-07-17 18:00:00+02:00,8.346528925619834,612.1212121212121,5109.0874029551715,4903.836702379078
2020-07-17 19:00:00+02:00,7.314228622862286,609.4809480948095,4457.882995644299,4312.4939975383495
2020-07-17 20:00:00+02:00,2.520000962360387,596.5996599659966,1503.431717258191,1397.8942134620024
2020-07-17 21:00:00+02:00,0.05804043380567298,297.1297129712971,17.245537437409183,0.0
2020-07-17 22:00:00+02:00,0.0,,0.0,0.0
2020-07-17 23:00:00+02:00,0.0,,0.0,0.0
2020-07-18 00:00:00+02:00,0.0,,0.0,0.0
2020-07-18 01:00:00+02:00,0.0,,0.0,0.0
2020-07-18 02:00:00+02:00,0.0,,0.0,0.0
2020-07-18 03:00:00+02:00,0.0,,0.0,0.0
2020-07-18 04:00:00+02:00,0.0,,0.0,0.0
2020-07-18 05:00:00+02:00,0.0,,0.0,0.0
2020-07-18 06:00:00+02:00,0.0,,0.0,0.0
2020-07-18 07:00:00+02:00,0.0,,0.0,0.0
2020-07-18 08:00:00+02:00,4.19999271355707,610.2010201020103,2562.8398382335345,2346.218786111184
2020-07-18 09:00:00+02:00,6.059983069735544,615.8015801580159,3731.747150073972,3529.571965897386
2020-07-18 10:00:00+02:00,22.31850285028503,599.2399239923993,13374.137951628949,12948.171373535963
2020-07-18 11:00:00+02:00,25.138324975354674,590.8390839083909,14852.704899429978,14368.116080648568
2020-07-18 12:00:00+02:00,29.330067006700663,586.5986598659866,17204.9779999102,16636.000177061487
2020-07-18 13:00:00+02:00,32.57772217221722,579.6379637963796,18883.28454502816,18332.58875457754
2020-07-18 14:00:00+02:00,37.980176417641765,570.5970597059707,21671.376991020436,21079.28838997208
2020-07-18 15:00:00+02:00,28.380050576486223,588.1988198819882,16693.112257280336,16498.32858688539
2020-07-18 16:00:00+02:00,29.338065806580648,586.8386838683869,17216.71192517791,16813.26466473896
2020-07-18 17:00:00+02:00,31.620093009300934,581.3981398139814,18383.86325635264,17454.993375239508
2020-07-18 18:00:00+02:00,31.917724572457253,579.2379237923792,18487.956513527144,17430.31025491496
2020-07-18 19:00:00+02:00,13.12111654022545,612.2812281228123,8033.8133495917855,7476.73200259594
2020-07-18 20:00:00+02:00,5.639986256690185,614.2014201420143,3464.0875684405546,3261.747410277458
2020-07-18 21:00:00+02:00,0.05805758324862241,299.2099209920992,17.371404896812535,0.0
2020-07-18 22:00:00+02:00,0.0,,0.0,0.0
2020-07-18 23:00:00+02:00,0.0,,0.0,0.0
2020-07-19 00:00:00+02:00,0.0,,0.0,0.0
2020-07-19 01:00:00+02:00,0.0,,0.0,0.0
2020-07-19 02:00:00+02:00,0.0,,0.0,0.0
2020-07-19 03:00:00+02:00,0.0,,0.0,0.0
2020-07-19 04:00:00+02:00,0.0,,0.0,0.0
2020-07-19 05:00:00+02:00,0.0,,0.0,0.0
2020-07-19 06:00:00+02:00,0.0,,0.0,0.0
2020-07-19 07:00:00+02:00,1.1398831962404161,593.2393239323933,676.2235366995601,474.69859112956556
2020-07-19 08:00:00+02:00,2.87978269255497,605.6405640564057,1744.1132142788665,1540.2266068859933
2020-07-19 09:00:00+02:00,6.059987398739874,612.6012601260127,3712.355916815804,3550.709267015118
2020-07-19 10:00:00+02:00,28.080062577686334,585.3985398539854,16438.02763198612,15922.893618082899
2020-07-19 11:00:00+02:00,47.64046654665466,537.7937793779379,25620.746555453625,25014.144753903358
2020-07-19 12:00:00+02:00,45.48042454245426,543.3943394339434,24713.80525142224,23961.37251478908
2020-07-19 13:00:00+02:00,43.62338133813382,549.1549154915492,23955.994292198502,23357.84882526264
2020-07-19 14:00:00+02:00,39.24024842484249,558.5958595859586,21919.440299241447,21146.511747554403
2020-07-19 15:00:00+02:00,40.680279627962804,553.3953395339533,22512.277157052642,22052.510250937576
2020-07-19 16:00:00+02:00,45.66041854185419,544.1944194419442,24848.144959860525,23889.845824725602
2020-07-19 17:00:00+02:00,35.280200420042,566.5966596659666,19989.64371034163,19371.97637508242
2020-07-19 18:00:00+02:00,27.538085808580856,582.8382838283828,16050.25067259201,15917.711857311122
2020-07-19 19:00:00+02:00,16.559987398739878,604.2004200420042,10005.551342208932,9848.230120851456
2020-07-19 20:00:00+02:00,6.0003527625489825,611.9611961196119,3671.9830537090934,3437.0176230430957
2020-07-19 21:00:00+02:00,1.8600923451123736,596.7596759675968,1110.0281051390673,889.11279059105
2020-07-19 22:00:00+02:00,0.0,,0.0,0.0
2020-07-19 23:00:00+02:00,0.0,,0.0,0.0
2020-07-20 00:00:00+02:00,0.0,,0.0,0.0
2020-07-20 01:00:00+02:00,0.0,,0.0,0.0
2020-07-20 02:00:00+02:00,0.0,,0.0,0.0
2020-07-20 03:00:00+02:00,0.0,,0.0,0.0
2020-07-20 04:00:00+02:00,0.0,,0.0,0.0
2020-07-20 05:00:00+02:00,0.0,,0.0,0.0
2020-07-20 06:00:00+02:00,0.0,,0.0,0.0
2020-07-20 07:00:00+02:00,1.2600748176083432,605.9605960596059,763.5556875576508,558.1429842279722
2020-07-20 08:00:00+02:00,0.08806234569123148,453.78537853785383,39.96140487442682,0.0
2020-07-20 09:00:00+02:00,0.08808305710953869,460.2660266026603,40.54163870682258,0.0
2020-07-20 10:00:00+02:00,26.761795036646514,581.1581158115812,15552.834379233214,15551.475210902181
2020-07-20 11:00:00+02:00,39.30029882988299,550.1950195019501,21622.82868113994,21623.161160376996
2020-07-20 12:00:00+02:00,35.82264746474648,558.7558755875588,20016.11475002886,19882.440989916046
2020-07-20 13:00:00+02:00,48.36051755175517,530.993099309931,25679.1010990388,25352.163660074435
2020-07-20 14:00:00+02:00,41.88039753975398,546.994699469947,22908.355465939636,22253.11964809234
2020-07-20 15:00:00+02:00,48.116663666366634,533.6333633363337,25676.65706480639,24706.72447711369
2020-07-20 16:00:00+02:00,47.63662766276629,537.2337233723372,25592.00284816961,24627.648888448686
2020-07-20 17:00:00+02:00,21.298537353735373,590.0390039003901,12566.96776473327,12250.001732803368
2020-07-20 18:00:00+02:00,21.600031336466984,590.5990599059905,12756.958201257337,12367.467688448642
2020-07-20 19:00:00+02:00,14.639991499149918,603.4003400340034,8833.77584868198,8486.588461570895
2020-07-20 20:00:00+02:00,2.9401695380805686,598.7598759875988,1760.4555480036367,1531.917387247523
2020-07-20 21:00:00+02:00,1.9800021199724762,588.1988198819882,1164.6349103316454,967.0820465512172
2020-07-20 22:00:00+02:00,0.0,,0.0,0.0
2020-07-20 23:00:00+02:00,0.0,,0.0,0.0
2020-07-21 00:00:00+02:00,0.0,,0.0,0.0
2020-07-21 01:00:00+02:00,0.0,,0.0,0.0
2020-07-21 02:00:00+02:00,0.0,,0.0,0.0
2020-07-21 03:00:00+02:00,0.0,,0.0,0.0
2020-07-21 04:00:00+02:00,0.0,,0.0,0.0
2020-07-21 05:00:00+02:00,0.0,,0.0,0.0
2020-07-21 06:00:00+02:00,0.0,,0.0,0.0
2020-07-21 07:00:00+02:00,1.3198786270379614,592.4392439243925,781.9478958743351,583.3762938877968
2020-07-21 08:00:00+02:00,4.31970968525424,606.4406440644065,2619.6475236968354,2351.5736370939294
2020-07-21 09:00:00+02:00,4.13999367504318,607.8007800780078,2516.2913852092634,2383.8521286822993
2020-07-21 10:00:00+02:00,14.159989498949896,604.2004200420042,8555.471603055896,8117.205943782915
2020-07-21 11:00:00+02:00,21.65854935493549,586.8386838683869,12710.074597948842,12032.645985903884
2020-07-21 12:00:00+02:00,27.840115725858293,572.9972997299731,15952.311135086762,15264.785020803718
2020-07-21 13:00:00+02:00,39.95739273927393,547.6347634763476,21882.05732190381,21344.532946489526
2020-07-21 14:00:00+02:00,15.600011539615503,594.999499949995,9281.999065285376,8950.334906237298
2020-07-21 15:00:00+02:00,27.958137813781377,572.4372437243725,16004.279349787164,15686.558293583998
2020-07-21 16:00:00+02:00,23.820056255625563,584.998499849985,13934.697175883206,13598.91463708136
2020-07-21 17:00:00+02:00,15.480003500350037,598.5998599859986,9266.3279278923,8940.306419409631
2020-07-21 18:00:00+02:00,29.762124212421238,575.1575157515751,17117.909425506004,16873.972527529182
2020-07-21 19:00:00+02:00,15.840006500650064,597.3997399739974,9462.815764674777,9069.84086801174
2020-07-21 20:00:00+02:00,3.719735440210686,596.8396839683969,2220.085724581392,2015.5892968468906
2020-07-21 21:00:00+02:00,1.0799067906790678,572.8372837283729,618.6108726524218,419.64629090851196
2020-07-21 22:00:00+02:00,0.0,,0.0,0.0
2020-07-21 23:00:00+02:00,0.0,,0.0,0.0
2020-07-22 00:00:00+02:00,0.0,,0.0,0.0
2020-07-22 01:00:00+02:00,0.0,,0.0,0.0
2020-07-22 02:00:00+02:00,0.0,,0.0,0.0
2020-07-22 03:00:00+02:00,0.0,,0.0,0.0
2020-07-22 04:00:00+02:00,0.0,,0.0,0.0
2020-07-22 05:00:00+02:00,0.0,,0.0,0.0
2020-07-22 06:00:00+02:00,0.0,,0.0,0.0
2020-07-22 07:00:00+02:00,0.0,,0.0,0.0
2020-07-22 08:00:00+02:00,4.431800692264347,605.7205720572058,2684.432850561881,2582.510235339107
2020-07-22 09:00:00+02:00,7.739989908081718,607.4007400740074,4701.275598334184,4530.913442091379
2020-07-22 10:00:00+02:00,17.398822682268225,592.4392439243925,10307.745355057557,10064.889509359136
2020-07-22 11:00:00+02:00,24.536683382623977,573.8773877387739,14081.04776339363,13873.3874835392
2020-07-22 12:00:00+02:00,34.85735073507351,553.2353235323533,19284.317711399104,18755.485408287335
2020-07-22 13:00:00+02:00,40.5964401440144,541.3141314131414,21975.42673502274,21109.039660860497
2020-07-22 14:00:00+02:00,36.89736273627362,551.6351635163517,20353.88272634644,19561.159285428683
2020-07-22 15:00:00+02:00,36.90029402940295,550.9950995099509,20331.881180677326,19984.022360580937
2020-07-22 16:00:00+02:00,44.5234803480348,535.9535953595359,23862.519370448896,23054.58654980651
2020-07-22 17:00:00+02:00,34.262613861386136,564.3564356435644,19336.32663464366,18775.73770504066
2020-07-22 18:00:00+02:00,18.960023402340237,592.1992199219922,11228.111068568604,10738.442155419927
2020-07-22 19:00:00+02:00,16.561096473283694,597.959795979598,9902.869868363157,9426.861552281598
2020-07-22 20:00:00+02:00,2.4600032124424565,589.3989398939893,1449.9232855493922,1254.2294108597494
2020-07-22 21:00:00+02:00,0.12000830607281031,582.7582758275828,69.93583353197977,0.0
2020-07-22 22:00:00+02:00,0.0,,0.0,0.0
2020-07-22 23:00:00+02:00,0.0,,0.0,0.0
2020-07-23 00:00:00+02:00,0.0,,0.0,0.0
2020-07-23 01:00:00+02:00,0.0,,0.0,0.0
2020-07-23 02:00:00+02:00,0.0,,0.0,0.0
2020-07-23 03:00:00+02:00,0.0,,0.0,0.0
2020-07-23 04:00:00+02:00,0.0,,0.0,0.0
2020-07-23 05:00:00+02:00,0.0,,0.0,0.0
2020-07-23 06:00:00+02:00,0.0,,0.0,0.0
2020-07-23 07:00:00+02:00,0.0,,0.0,0.0
2020-07-23 08:00:00+02:00,0.24000018475480037,590.5990599059905,141.74388349344915,0.0
2020-07-23 09:00:00+02:00,9.145185418541853,609.7209720972098,5576.011343402567,5374.728836031911
2020-07-23 10:00:00+02:00,14.459005900590059,597.6397639763977,8641.276873761984,8258.572194882296
2020-07-23 11:00:00+02:00,40.48545154515451,539.7939793979399,21853.80299728143,20909.35172618019
2020-07-23 12:00:00+02:00,37.320289228922896,551.7951795179517,20593.15569473539,20105.915610291122
2020-07-23 13:00:00+02:00,40.25741374137413,544.8344834483448,21933.627220747872,21599.712521035042
2020-07-23 14:00:00+02:00,36.66267626762676,553.955395539554,20309.487333371802,19769.471153853876
2020-07-23 15:00:00+02:00,37.680286828682874,552.1952195219521,20806.87425701466,20287.38053308401
2020-07-23 16:00:00+02:00,17.57882268226823,592.4392439243925,10414.38441896395,10266.439596952494
2020-07-23 17:00:00+02:00,20.281366803347,589.95899589959,11965.174794773875,11775.61137980272
2020-07-23 18:00:00+02:00,18.90001860186019,593.7993799379938,11222.819326601128,11136.330419475004
2020-07-23 19:00:00+02:00,6.119586993182076,599.2399239923993,3667.1008446593028,3498.01344479334
2020-07-23 20:00:00+02:00,6.17999515336149,604.2004200420042,3733.955667518562,3530.61688740154
2020-07-23 21:00:00+02:00,1.9798537068896764,585.2385238523852,1158.6866608637872,935.5840900049478
2020-07-23 22:00:00+02:00,0.0,,0.0,0.0
2020-07-23 23:00:00+02:00,0.0,,0.0,0.0
2020-07-24 00:00:00+02:00,0.0,,0.0,0.0
2020-07-24 01:00:00+02:00,0.0,,0.0,0.0
2020-07-24 02:00:00+02:00,0.0,,0.0,0.0
2020-07-24 03:00:00+02:00,0.0,,0.0,0.0
2020-07-24 04:00:00+02:00,0.0,,0.0,0.0
2020-07-24 05:00:00+02:00,0.0,,0.0,0.0
2020-07-24 06:00:00+02:00,0.0,,0.0,0.0
2020-07-24 07:00:00+02:00,0.5400084144505178,579.5579557955796,312.9661727913542,140.95043838083296
2020-07-24 08:00:00+02:00,2.040133496495717,603.960396039604,1232.1598345172154,1064.1766905165127
2020-07-24 09:00:00+02:00,2.0935763576357633,586.1986198619862,1227.2515714217686,1035.5260403889088
2020-07-24 10:00:00+02:00,23.160030753075308,591.7991799179918,13706.087206545437,13172.896270383295
2020-07-24 11:00:00+02:00,34.86258505850586,569.1569156915691,19842.281384934176,19564.91793024441
2020-07-24 12:00:00+02:00,41.364363936393644,551.4751475147515,22811.41870367655,22551.909179491064
2020-07-24 13:00:00+02:00,41.21437893789379,549.4749474947495,22646.2687029279,22150.709411689542
2020-07-24 14:00:00+02:00,42.4804095409541,545.3945394539454,23168.58339740365,22405.666970705763
2020-07-24 15:00:00+02:00,48.18049954995499,533.3933393339335,25699.15754572757,24610.08996560998
2020-07-24 16:00:00+02:00,37.377344734473446,554.0354035403541,20708.372273230925,19665.680225986023
2020-07-24 17:00:00+02:00,44.760508550855086,532.1932193219322,23821.239144166444,22909.3598811979
2020-07-24 18:00:00+02:00,30.600197019701973,560.5960596059606,17154.349872410985,16788.06448895843
2020-07-24 19:00:00+02:00,14.460013385953983,594.1994199419942,8592.131566287328,8215.816060013041
2020-07-24 20:00:00+02:00,7.439993999399939,604.6004600460046,4498.223794776717,4212.2477441274905
2020-07-24 21:00:00+02:00,0.01752895752895752,200.0,3.505791505791504,0.0
2020-07-24 22:00:00+02:00,0.0,,0.0,0.0
2020-07-24 23:00:00+02:00,0.0,,0.0,0.0
2020-07-25 00:00:00+02:00,0.0,,0.0,0.0
2020-07-25 01:00:00+02:00,0.0,,0.0,0.0
2020-07-25 02:00:00+02:00,0.0,,0.0,0.0
2020-07-25 03:00:00+02:00,0.0,,0.0,0.0
2020-07-25 04:00:00+02:00,0.0,,0.0,0.0
2020-07-25 05:00:00+02:00,0.0,,0.0,0.0
2020-07-25 06:00:00+02:00,0.0,,0.0,0.0
2020-07-25 07:00:00+02:00,0.0,,0.0,0.0
2020-07-25 08:00:00+02:00,4.99069015009609,615.4815481548155,3071.6776999421304,2768.8039360413554
2020-07-25 09:00:00+02:00,6.599987758775878,610.2010201020103,4027.3192630658214,3824.9867950329703
2020-07-25 10:00:00+02:00,30.780149014901486,570.1970197019702,17550.749234279363,16942.156735973465
2020-07-25 11:00:00+02:00,38.51734473447344,554.0354035403541,21339.972633266923,21045.867860920273
2020-07-25 12:00:00+02:00,48.36053555355535,528.5928592859286,25563.033764852633,24395.348153459207
2020-07-25 13:00:00+02:00,48.716699669967,530.03300330033,25821.458636952808,25230.65897648536
2020-07-25 14:00:00+02:00,36.842657065706575,557.1557155715572,20527.096961001233,19908.317193962943
2020-07-25 15:00:00+02:00,41.157383738373845,548.8348834883489,22588.607908735674,21629.94219817548
2020-07-25 16:00:00+02:00,39.42026282628263,556.1956195619562,21925.377505959415,21706.870580561117
2020-07-25 17:00:00+02:00,31.37775817581759,573.6373637363736,17999.454479933444,17585.39488425566
